POLICY_ID,POLICY_IS_RENEWED
41973,1
41986,0
41989,1
41991,0
42005,1
42006,1
42013,1
42019,1
42023,1
42029,1
42031,1
42033,0
42041,1
42042,1
42045,1
42051,1
42058,1
42075,1
42076,1
42079,1
42086,1
42088,1
42094,0
42103,0
42105,1
42107,1
42108,1
42110,1
42120,1
42122,1
42124,1
42131,1
42140,1
42146,1
42150,1
42157,1
42158,1
42162,0
42166,1
42167,1
42169,1
42171,1
42175,1
42177,0
42182,1
42187,1
42188,1
42192,0
42194,1
42198,1
42200,1
42203,0
42204,1
42214,1
42216,1
42217,1
42232,1
42242,1
42243,0
42259,0
42262,1
42267,1
42274,0
42275,1
42278,0
42281,1
42284,1
42286,1
42292,1
42300,1
42302,1
42307,1
42315,1
42317,0
42318,1
42320,1
42327,0
42349,0
42351,1
42357,1
42363,1
42364,0
42367,1
42370,1
42374,1
42381,1
42383,0
42389,1
42396,1
42408,0
42414,1
42416,0
42418,0
42422,1
42426,1
42436,1
42441,1
42442,1
42443,1
42444,0
42451,1
42455,1
42459,1
42471,1
42472,1
42475,1
42486,1
42490,1
42494,1
42498,1
42502,0
42510,1
42513,1
42516,1
42518,1
42527,1
42531,1
42534,1
42539,1
42549,0
42554,1
42559,1
42560,1
42561,1
42563,0
42568,1
42569,1
42574,1
42577,1
42584,1
42594,1
42599,0
42600,1
42602,1
42608,1
42620,1
42623,1
42628,0
42639,1
42650,0
42655,1
42663,0
42664,1
42674,1
42675,1
42678,1
42684,1
42687,1
42689,1
42696,1
42701,1
42704,0
42708,1
42709,1
42712,0
42721,1
42727,1
42732,1
42735,1
42740,1
42748,1
42755,1
42756,1
42757,1
42759,1
42762,1
42763,1
42769,1
42780,1
42783,0
42786,1
42790,1
42803,0
42810,1
42823,1
42826,1
42828,1
42830,1
42835,1
42836,1
42841,0
42842,1
42844,1
42850,1
42851,1
42854,1
42855,1
42868,1
42877,1
42884,1
42887,1
42901,0
42905,1
42918,1
42919,1
42921,0
42926,1
42931,1
42937,1
42938,1
42943,1
42956,1
42971,0
42977,0
42986,1
42988,1
42998,1
43001,0
43007,1
43009,1
43013,1
43015,1
43016,1
43018,1
43025,1
43040,1
43044,0
43048,1
43049,1
43060,0
43062,1
43066,1
43071,0
43074,1
43075,1
43077,0
43078,1
43081,1
43085,1
43093,1
43096,1
43098,1
43107,1
43108,1
43109,1
43110,0
43111,1
43116,1
43117,1
43120,1
43125,1
43131,0
43134,1
43142,1
43150,1
43156,0
43161,1
43168,1
43170,1
43174,0
43176,1
43178,1
43182,0
43185,1
43197,0
43216,1
43219,1
43224,1
43231,1
43234,1
43238,0
43241,1
43246,1
43248,1
43252,1
43260,1
43268,1
43272,1
43274,1
43280,1
43284,0
43286,1
43289,0
43293,1
43297,0
43299,1
43302,1
43305,1
43312,0
43313,0
43316,1
43319,0
43326,1
43335,1
43343,1
43359,0
43370,0
43373,1
43376,1
43380,1
43383,0
43384,1
43388,1
43390,1
43396,1
43405,0
43406,1
43440,1
43442,0
43447,1
43448,1
43450,1
43460,1
43475,1
43480,1
43482,1
43490,0
43494,1
43498,0
43509,1
43512,1
43513,1
43519,1
43523,1
43525,1
43527,1
43528,0
43534,1
43545,1
43548,1
43551,1
43556,0
43557,1
43558,1
43562,0
43563,1
43566,1
43567,0
43570,1
43573,1
43575,1
43578,1
43594,1
43596,1
43600,1
43609,0
43614,1
43630,1
43631,1
43633,1
43643,1
43645,1
43648,1
43666,1
43681,1
43684,1
43686,0
43696,1
43697,1
43705,0
43708,1
43712,1
43718,1
43724,1
43728,1
43733,1
43739,1
43754,1
43756,1
43760,1
43761,1
43772,0
43783,1
43787,1
43794,0
43797,1
43801,1
43802,0
43807,1
43809,1
43818,1
43829,1
43830,1
43832,1
43851,1
43853,1
43857,1
43863,1
43878,1
43879,1
43882,1
43885,1
43886,0
43892,0
43894,1
43905,1
43906,1
43912,1
43915,0
43933,1
43940,0
43944,1
43950,1
43952,1
43956,1
43961,1
43976,1
43982,0
43997,1
44007,0
44021,1
44024,1
44027,1
44060,0
44062,0
44065,1
44067,1
44070,1
44072,1
44074,1
44078,1
44083,0
44093,1
44095,1
44098,1
44117,1
44123,1
44130,1
44137,1
44139,1
44141,1
44142,1
44144,1
44149,1
44151,1
44152,1
44153,0
44155,1
44158,1
44161,1
44171,1
44173,1
44180,1
44192,1
44198,1
44205,0
44214,1
44221,1
44228,1
44229,0
44234,1
44235,1
44237,1
44239,1
44241,0
44243,1
44253,0
44254,1
44255,0
44257,1
44265,1
44268,1
44270,1
44278,0
44280,1
44282,0
44289,1
44296,1
44301,1
44317,1
44320,0
44331,0
44334,1
44335,1
44346,0
44352,0
44355,1
44358,1
44363,1
44375,1
44381,1
44397,0
44399,1
44407,1
44409,1
44416,1
44424,1
44425,1
44426,1
44428,1
44432,1
44433,1
44438,1
44444,0
44446,1
44447,1
44450,1
44456,1
44467,1
44476,1
44479,1
44482,1
44485,1
44487,1
44490,1
44492,1
44493,0
44497,1
44504,1
44511,1
44512,1
44516,1
44520,0
44523,1
44527,0
44529,1
44530,1
44533,1
44537,1
44542,1
44543,1
44545,1
44561,1
44576,1
44578,0
44586,1
44602,1
44604,1
44618,1
44620,1
44628,1
44637,1
44646,1
44651,1
44664,1
44671,1
44681,1
44682,1
44683,1
44686,1
44696,0
44699,1
44712,1
44713,0
44720,0
44722,1
44740,1
44745,1
44746,1
44749,1
44758,0
44760,1
44766,0
44768,1
44780,1
44783,1
44795,1
44808,0
44814,0
44815,1
44816,1
44818,1
44820,1
44821,1
44823,1
44836,0
44842,0
44843,0
44847,1
44848,1
44851,1
44852,1
44856,0
44869,1
44871,1
44879,0
44880,1
44881,1
44883,1
44895,1
44898,1
44901,1
44903,0
44904,1
44910,1
44920,1
44922,0
44928,0
44929,0
44930,1
44944,1
44952,1
44955,0
44957,1
44960,1
44962,1
44969,1
44978,1
44979,1
44981,0
44987,1
44988,1
44993,1
45004,0
45012,1
45016,0
45025,1
45027,0
45028,1
45029,1
45041,0
45055,0
45056,1
45057,0
45062,1
45064,1
45068,1
45069,1
45076,1
45078,0
45079,0
45090,0
45091,1
45105,1
45114,1
45115,0
45122,1
45127,1
45131,1
45133,1
45135,1
45137,1
45140,0
45142,1
45149,0
45152,0
45156,1
45157,1
45162,1
45165,1
45166,1
45169,0
45170,1
45175,1
45179,1
45180,1
45185,1
45191,1
45193,1
45194,1
45195,1
45197,1
45205,1
45212,0
45214,1
45236,1
45244,1
45262,1
45276,1
45279,1
45280,1
45283,0
45286,1
45297,1
45305,1
45309,1
45322,1
45350,1
45364,1
45367,1
45378,1
45382,1
45388,1
45390,1
45392,0
45398,1
45406,0
45410,1
45411,1
45412,1
45417,1
45427,0
45429,0
45437,1
45448,1
45452,1
45453,1
45459,0
45465,1
45476,1
45484,1
45492,1
45493,1
45494,0
45503,1
45511,1
45535,1
45537,1
45541,1
45551,1
45560,1
45566,0
45568,0
45572,1
45574,1
45579,1
45581,0
45582,1
45583,0
45590,1
45606,0
45610,1
45612,1
45626,1
45629,1
45645,1
45647,1
45648,1
45650,1
45658,1
45661,1
45672,1
45674,0
45675,1
45681,1
45689,0
45691,1
45697,0
45700,0
45713,1
45714,1
45722,1
45728,1
45729,1
45735,1
45744,1
45754,1
45756,1
45758,1
45760,1
45762,0
45768,1
45771,1
45776,1
45786,1
45788,0
45790,1
45792,1
45796,1
45806,0
45807,1
45810,0
45811,1
45818,0
45824,1
45828,1
45835,0
45837,0
45843,1
45845,1
45848,1
45860,1
45865,1
45873,1
45891,1
45894,1
45902,0
45906,1
45907,1
45913,1
45916,1
45923,0
45934,1
45936,1
45937,1
45942,1
45948,1
45951,0
45956,1
45964,1
45972,1
45975,1
45979,1
45983,1
45987,1
45992,0
45997,0
45999,1
46010,1
46021,0
46026,1
46027,1
46028,1
46033,0
46035,1
46044,1
46050,0
46058,0
46060,1
46069,1
46075,1
46080,1
46082,1
46086,1
46092,0
46094,1
46096,1
46106,0
46109,1
46122,0
46128,1
46129,1
46132,1
46140,1
46170,1
46174,0
46184,1
46186,0
46189,1
46191,1
46202,1
46204,1
46218,1
46221,1
46226,0
46227,1
46251,0
46266,1
46268,1
46281,0
46282,1
46283,0
46287,1
46289,0
46301,1
46304,1
46314,1
46326,1
46328,1
46331,1
46335,0
46348,0
46349,1
46355,1
46357,1
46360,1
46361,1
46366,1
46373,0
46375,1
46376,1
46378,1
46379,1
46388,1
46389,1
46392,1
46401,1
46404,0
46405,1
46407,1
46409,0
46422,0
46425,1
46426,1
46432,0
46433,1
46434,0
46437,1
46439,1
46440,1
46448,1
46473,1
46481,0
46483,1
46487,0
46495,1
46503,1
46504,1
46505,1
46510,1
46516,1
46526,1
46530,1
46535,1
46537,1
46538,1
46544,1
46548,0
46554,1
46559,1
46576,1
46582,1
46583,1
46602,1
46612,1
46620,1
46650,1
46656,1
46657,1
46658,1
46663,0
46664,1
46666,0
46672,1
46684,1
46691,1
46693,1
46696,1
46704,1
46705,1
46707,1
46709,1
46711,1
46715,0
46720,1
46737,1
46749,1
46756,1
46758,0
46761,1
46767,1
46774,1
46775,1
46776,0
46798,1
46805,1
46807,1
46811,1
46812,1
46813,0
46818,1
46820,0
46830,1
46837,1
46838,1
46850,0
46853,1
46865,0
46868,1
46872,1
46878,1
46882,1
46884,0
46887,1
46893,1
46901,0
46908,1
46922,1
46926,1
46928,1
46934,0
46936,1
46938,1
46941,1
46954,1
46958,1
46962,1
46968,1
46979,1
46991,1
46993,1
46996,1
46997,1
47004,1
47016,1
47027,1
47028,1
47033,1
47037,1
47038,0
47040,1
47044,1
47048,0
47052,1
47059,1
47064,1
47065,0
47069,0
47073,1
47079,1
47090,1
47091,1
47093,0
47094,1
47109,1
47113,1
47116,1
47129,1
47152,1
47156,1
47168,1
47172,1
47176,1
47177,1
47178,1
47179,1
47183,1
47187,1
47191,1
47210,1
47215,1
47217,1
47234,1
47243,1
47245,1
47246,1
47251,1
47256,1
47257,1
47264,1
47265,1
47266,1
47267,1
47273,1
47284,1
47298,1
47319,1
47335,1
47336,1
47339,1
47348,1
47356,1
47358,0
47360,1
47361,1
47369,1
47370,1
47381,1
47383,1
47387,1
47395,1
47398,0
47399,1
47402,1
47404,0
47413,1
47426,0
47427,1
47430,0
47431,1
47446,1
47451,0
47464,1
47465,0
47467,1
47474,1
47476,0
47487,1
47500,1
47502,0
47507,0
47508,1
47513,1
47516,1
47521,0
47526,1
47527,1
47529,0
47538,1
47539,1
47540,1
47558,1
47559,1
47574,1
47576,1
47585,1
47587,1
47592,1
47593,1
47599,1
47614,1
47618,1
47620,1
47629,1
47635,1
47641,1
47645,1
47653,1
47672,1
47674,1
47676,0
47677,1
47679,1
47682,1
47690,0
47691,1
47696,1
47699,0
47712,1
47716,1
47722,1
47724,0
47736,0
47743,1
47745,1
47753,1
47760,1
47762,1
47764,1
47772,1
47778,0
47779,1
47788,1
47797,1
47803,1
47805,1
47819,1
47823,1
47825,1
47835,1
47840,0
47845,1
47853,0
47857,0
47865,1
47871,0
47874,1
47880,1
47885,1
47886,1
47888,1
47896,0
47897,1
47904,0
47905,1
47908,0
47909,0
47912,1
47921,1
47922,1
47923,1
47925,1
47927,1
47931,1
47939,1
47941,1
47942,1
47957,1
47965,1
47967,1
47969,1
47970,1
47971,1
47975,1
47979,1
47981,1
47995,1
47997,1
48017,0
48024,1
48029,0
48034,1
48036,1
48037,1
48044,0
48046,1
48049,0
48051,1
48052,1
48058,1
48060,1
48064,1
48070,1
48075,1
48083,1
48086,1
48090,1
48103,1
48104,1
48113,1
48117,1
48129,1
48134,1
48135,1
48138,1
48140,0
48144,1
48148,1
48150,1
48171,1
48172,1
48184,1
48193,1
48199,1
48204,1
48207,1
48208,1
48212,1
48214,0
48219,1
48227,1
48232,1
48235,1
48239,1
48241,0
48242,0
48245,1
48248,1
48252,1
48262,1
48268,1
48269,1
48271,1
48274,1
48278,1
48284,1
48287,1
48292,1
48295,1
48297,1
48299,1
48300,0
48302,1
48303,1
48305,1
48306,1
48309,1
48314,1
48318,1
48321,1
48322,1
48323,1
48332,0
48333,1
48334,1
48335,0
48340,0
48342,1
48344,1
48345,1
48346,1
48347,1
48356,1
48375,1
48377,0
48386,1
48407,1
48408,1
48409,1
48412,0
48427,1
48428,1
48429,1
48435,1
48437,1
48446,0
48449,0
48452,1
48454,1
48460,1
48467,1
48473,1
48484,1
48488,1
48489,1
48490,1
48503,1
48504,0
48506,1
48517,0
48521,1
48526,1
48528,0
48532,1
48536,1
48539,0
48540,0
48545,1
48547,1
48554,1
48555,1
48559,1
48560,1
48569,1
48573,1
48574,0
48594,0
48600,1
48601,0
48603,1
48607,1
48615,1
48621,0
48622,1
48625,1
48631,0
48637,1
48640,1
48641,1
48645,1
48646,1
48658,0
48661,1
48663,1
48670,1
48673,1
48679,0
48680,1
48684,0
48685,0
48689,1
48691,1
48692,1
48696,1
48700,0
48702,0
48704,0
48707,1
48717,1
48722,1
48725,1
48731,0
48736,1
48738,1
48749,1
48760,1
48769,0
48781,1
48783,1
48785,1
48791,1
48801,1
48803,1
48806,1
48814,1
48818,1
48821,1
48823,0
48828,1
48830,1
48839,1
48844,1
48848,1
48856,1
48871,1
48872,1
48889,0
48894,1
48896,1
48898,0
48910,1
48914,1
48920,0
48921,1
48924,1
48928,0
48949,1
48958,1
48961,0
48970,1
48974,1
48993,1
49001,1
49003,1
49005,1
49006,1
49009,0
49014,1
49030,0
49034,1
49041,1
49042,1
49051,1
49057,0
49059,0
49067,1
49080,1
49082,1
49084,1
49085,0
49087,1
49090,1
49091,0
49093,1
49098,1
49105,0
49106,0
49112,1
49127,1
49130,1
49131,1
49134,1
49137,1
49138,1
49141,1
49151,0
49161,1
49168,1
49175,0
49177,1
49181,1
49187,1
49196,1
49197,1
49198,1
49200,0
49201,1
49206,1
49209,0
49214,0
49215,1
49221,1
49225,1
49227,1
49229,0
49233,1
49237,1
49252,1
49256,1
49257,1
49260,1
49262,1
49263,1
49264,1
49268,1
49283,1
49286,1
49289,1
49291,1
49295,1
49305,1
49310,1
49314,0
49316,1
49321,1
49325,1
49330,1
49336,1
49348,1
49351,0
49354,1
49356,1
49358,1
49362,0
49373,1
49384,1
49387,1
49393,0
49413,1
49414,1
49420,1
49421,1
49426,1
49428,0
49431,1
49438,1
49448,1
49449,0
49454,1
49455,1
49471,1
49482,1
49487,1
49494,0
49504,1
49506,1
49508,1
49515,1
49519,1
49520,0
49521,0
49524,0
49540,1
49541,0
49542,1
49552,0
49553,1
49555,1
49561,1
49562,1
49564,0
49575,1
49576,0
49581,0
49586,1
49594,1
49599,1
49618,1
49620,1
49636,1
49638,0
49639,1
49641,1
49650,1
49651,1
49657,1
49667,1
49670,1
49673,0
49676,1
49679,0
49680,1
49682,0
49684,0
49688,1
49691,1
49694,0
49697,1
49698,0
49707,0
49713,1
49719,1
49726,1
49732,1
49736,1
49742,1
49749,1
49750,1
49756,1
49768,1
49769,1
49771,1
49786,0
49790,1
49791,1
49797,1
49805,1
49809,1
49829,1
49831,0
49835,1
49841,1
49842,1
49860,1
49865,1
49868,0
49876,1
49881,1
49890,1
49892,1
49903,1
49910,1
49911,1
49917,1
49919,1
49925,1
49934,1
49937,1
49946,1
49953,0
49954,1
49958,1
49972,0
49973,1
49975,1
49980,1
49986,1
49992,1
49995,1
50002,1
50004,1
50014,1
50015,1
50018,1
50020,1
50023,1
50025,1
50032,1
50033,1
50039,1
50041,1
50049,1
50056,1
50060,1
50061,0
50064,1
50066,1
50072,1
50085,1
50095,1
50096,1
50105,1
50108,1
50114,0
50117,1
50118,1
50121,1
50123,0
50127,1
50140,1
50144,0
50155,1
50164,0
50176,1
50177,1
50178,1
50184,0
50186,1
50192,1
50193,0
50199,1
50220,1
50229,1
50230,0
50239,1
50243,1
50245,1
50246,1
50249,1
50251,1
50254,1
50257,1
50258,0
50261,0
50263,1
50268,0
50271,0
50287,1
50299,1
50301,0
50306,1
50309,1
50332,0
50335,1
50336,1
50340,1
50343,1
50345,1
50349,1
50366,1
50368,0
50371,1
50377,1
50382,0
50385,1
50386,1
50401,1
50402,0
50406,1
50430,1
50433,1
50434,1
50438,1
50439,1
50453,1
50455,0
50464,1
50472,1
50477,1
50478,1
50485,1
50506,1
50509,1
50511,0
50512,1
50520,1
50524,1
50531,1
50544,0
50561,1
50563,0
50566,1
50570,0
50575,1
50590,1
50594,1
50595,0
50608,0
50609,1
50611,1
50619,1
50629,1
50630,1
50631,1
50638,1
50639,0
50644,1
50649,0
50655,1
50657,1
50667,1
50668,1
50673,1
50683,0
50694,1
50695,1
50699,1
50704,1
50710,1
50712,1
50715,1
50716,1
50717,0
50718,0
50725,1
50728,1
50730,0
50731,0
50732,0
50735,1
50738,1
50745,1
50747,0
50749,1
50758,1
50759,1
50762,1
50768,1
50774,1
50776,1
50800,1
50806,1
50816,1
50817,0
50824,1
50826,0
50828,1
50839,0
50841,0
50842,1
50844,0
50847,1
50855,1
50857,1
50862,1
50865,0
50870,0
50872,1
50873,1
50874,1
50884,1
50887,1
50894,1
50895,1
50900,1
50909,1
50911,0
50925,1
50927,0
50928,1
50929,0
50932,1
50934,1
50936,1
50944,1
50956,1
50957,1
50961,1
50969,1
50975,1
50979,1
50982,1
50985,1
50986,1
50993,1
50999,1
51002,1
51003,0
51008,1
51009,1
51012,1
51017,1
51018,1
51019,1
51027,1
51031,1
51032,1
51037,1
51038,1
51043,1
51047,1
51050,1
51054,0
51057,1
51069,1
51072,1
51074,1
51079,1
51080,1
51085,1
51089,1
51097,0
51109,0
51125,1
51135,1
51141,1
51147,1
51150,1
51153,1
51154,1
51159,1
51161,1
51164,1
51167,1
51170,1
51172,1
51185,1
51190,1
51192,0
51195,1
51206,1
51214,1
51216,0
51217,1
51220,1
51223,1
51233,1
51234,1
51237,1
51240,1
51243,1
51248,1
51252,1
51255,1
51260,1
51262,1
51270,1
51275,1
51281,1
51284,1
51287,0
51292,1
51294,1
51304,1
51309,1
51324,1
51330,1
51339,1
51343,1
51347,1
51348,1
51350,1
51352,1
51360,0
51363,1
51369,1
51381,1
51383,1
51384,1
51385,1
51386,1
51389,1
51390,1
51396,1
51401,0
51408,0
51411,1
51412,0
51418,1
51419,0
51422,0
51426,1
51428,1
51429,1
51430,0
51439,1
51442,1
51443,1
51447,1
51451,1
51456,1
51463,0
51465,1
51467,1
51473,1
51477,1
51487,0
51490,1
51498,1
51525,1
51527,1
51529,1
51535,1
51538,1
51542,1
51546,1
51555,1
51561,1
51572,1
51573,1
51585,1
51591,1
51593,1
51599,1
51609,1
51611,1
51612,1
51614,1
51617,0
51622,0
51623,1
51630,1
51634,1
51635,1
51638,0
51640,0
51641,1
51642,1
51644,1
51645,1
51648,1
51649,0
51651,1
51652,1
51654,1
51657,1
51658,1
51672,0
51676,0
51680,1
51681,1
51684,0
51695,1
51698,1
51706,1
51709,1
51751,1
51757,1
51758,0
51760,0
51763,1
51765,0
51775,1
51783,1
51790,1
51791,1
51792,1
51796,1
51799,1
51800,1
51804,1
51805,1
51809,1
51811,1
51813,1
51819,0
51826,1
51834,0
51835,1
51844,1
51852,1
51867,0
51870,0
51872,1
51874,1
51877,1
51879,1
51885,1
51887,1
51888,1
51889,1
51893,1
51898,1
51900,0
51910,1
51912,1
51919,0
51920,1
51933,1
51943,1
51944,1
51949,1
51953,0
51954,0
51959,1
51960,0
51961,1
51962,1
51967,1
51972,1
51982,0
51988,1
51990,1
51994,1
51995,1
52011,1
52020,1
52024,1
52028,1
52035,1
52036,1
52039,0
52040,1
52043,1
52059,1
52062,1
52063,0
52064,1
52067,1
52070,0
52074,1
52077,1
52081,0
52084,1
52086,1
52090,1
52096,0
52101,0
52102,1
52103,1
52107,1
52108,1
52113,1
52126,1
52130,1
52134,1
52135,1
52136,1
52138,1
52147,1
52151,1
52154,0
52157,1
52159,1
52160,1
52161,1
52166,1
52167,1
52172,1
52176,1
52194,1
52198,1
52202,1
52213,1
52216,1
52230,1
52239,1
52240,1
52241,1
52245,1
52257,1
52258,1
52260,1
52263,1
52269,0
52274,1
52278,1
52280,1
52282,1
52284,1
52287,1
52292,1
52296,1
52299,1
52300,0
52302,1
52307,1
52310,1
52311,1
52312,1
52314,1
52315,1
52316,1
52318,1
52323,1
52326,1
52333,0
52335,0
52336,1
52337,1
52338,1
52364,0
52366,1
52376,1
52379,1
52382,1
52384,0
52387,1
52395,1
52400,1
52402,0
52407,1
52408,1
52410,1
52417,1
52426,1
52430,1
52432,1
52442,1
52444,1
52455,0
52457,1
52460,1
52463,1
52465,1
52467,1
52473,1
52477,0
52484,1
52485,0
52489,1
52493,1
52497,0
52503,0
52511,1
52515,0
52522,1
52524,1
52527,0
52540,0
52545,1
52546,1
52550,1
52558,0
52565,0
52569,0
52576,1
52584,0
52592,1
52599,0
52608,1
52615,1
52623,1
52631,1
52638,1
52649,1
52651,1
52656,1
52658,1
52659,1
52661,1
52663,1
52665,1
52668,1
52671,1
52673,1
52680,0
52683,1
52684,0
52686,1
52697,1
52706,1
52708,1
52710,1
52718,1
52721,0
52722,1
52736,1
52737,1
52748,1
52756,1
52759,0
52767,1
52770,1
52782,1
52783,0
52785,1
52786,1
52800,0
52801,0
52807,0
52808,1
52814,1
52818,1
52832,1
52834,1
52839,1
52844,1
52862,1
52863,1
52865,1
52868,0
52872,1
52873,1
52876,1
52879,0
52884,1
52888,1
52890,0
52895,1
52896,1
52900,1
52903,1
52910,1
52911,1
52926,0
52928,1
52929,1
52936,0
52938,1
52960,1
52967,1
52974,1
52985,1
52989,1
52990,0
52996,1
53003,0
53016,1
53017,0
53018,1
53024,0
53026,1
53029,0
53033,1
53039,0
53042,1
53047,1
53065,1
53068,1
53077,1
53079,1
53082,1
53084,1
53093,1
53096,1
53102,1
53111,1
53121,0
53122,1
53127,1
53130,1
53132,1
53133,0
53137,1
53139,1
53147,1
53150,1
53161,1
53170,1
53174,1
53176,0
53179,1
53185,1
53186,1
53189,1
53191,1
53198,1
53206,1
53211,1
53217,1
53235,1
53236,0
53244,0
53247,1
53248,1
53266,1
53268,0
53274,1
53280,1
53286,1
53298,1
53301,1
53306,1
53309,1
53310,1
53329,1
53333,0
53336,0
53338,1
53347,1
53352,0
53363,1
53366,0
53367,1
53369,1
53375,1
53377,1
53382,1
53393,0
53397,1
53402,0
53407,1
53422,1
53434,1
53436,1
53438,1
53439,1
53440,0
53443,1
53448,1
53450,1
53472,1
53481,0
53490,1
53498,1
53501,0
53502,1
53503,0
53506,1
53509,1
53516,1
53518,1
53519,1
53522,1
53533,1
53546,1
53557,1
53562,1
53579,1
53582,1
53583,1
53587,1
53592,0
53593,1
53594,1
53597,1
53600,1
53601,1
53602,1
53607,1
53618,1
53624,1
53628,0
53640,1
53651,0
53655,1
53664,0
53666,1
53670,1
53671,1
53680,1
53685,1
53687,1
53692,1
53703,1
53710,1
53716,1
53725,1
53732,1
53737,1
53765,1
53766,1
53780,0
53783,1
53787,1
53789,1
53797,1
53805,1
53818,1
53825,1
53833,1
53836,1
53839,1
53840,0
53844,1
53845,1
53847,1
53849,0
53852,1
53854,1
53860,1
53875,1
53882,0
53883,1
53884,1
53893,1
53894,1
53898,1
53900,1
53901,1
53902,1
53903,1
53904,1
53905,1
53909,1
53926,1
53929,0
53930,1
53931,1
53950,1
53961,1
53962,1
53965,1
53974,1
53982,1
53983,1
53987,1
53994,0
53996,0
54005,1
54010,1
54017,0
54023,1
54024,1
54033,0
54036,0
54042,1
54048,1
54049,1
54059,1
54063,1
54066,1
54067,0
54069,1
54079,1
54082,1
54087,1
54088,1
54089,1
54090,0
54093,0
54094,1
54101,1
54114,1
54115,1
54120,1
54126,1
54139,1
54145,1
54155,1
54159,1
54161,1
54162,0
54167,1
54170,1
54172,0
54178,1
54182,0
54196,1
54198,1
54208,1
54210,1
54213,0
54214,0
54227,1
54230,0
54231,0
54232,1
54238,1
54248,1
54254,0
54255,1
54270,1
54276,1
54278,1
54286,1
54292,1
54298,1
54305,0
54308,1
54309,0
54314,0
54317,1
54325,1
54334,1
54342,0
54351,1
54353,1
54358,1
54359,1
54360,0
54368,1
54405,1
54410,1
54413,1
54414,1
54417,1
54418,1
54430,1
54433,0
54434,1
54442,1
54449,0
54455,1
54456,1
54460,1
54467,0
54471,1
54474,1
54484,1
54487,1
54490,1
54492,1
54494,1
54495,1
54507,1
54515,1
54516,0
54517,1
54519,0
54520,1
54528,1
54530,1
54534,1
54535,0
54537,1
54538,1
54541,1
54555,0
54557,1
54558,1
54562,0
54563,1
54565,1
54568,0
54570,1
54573,1
54577,1
54591,1
54592,0
54594,1
54601,0
54610,0
54611,0
54614,0
54622,0
54624,1
54626,1
54629,1
54633,1
54634,0
54635,1
54636,1
54637,1
54642,1
54643,1
54646,1
54657,1
54663,1
54673,1
54674,1
54681,1
54684,0
54691,1
54694,1
54700,1
54702,1
54705,1
54716,0
54721,1
54722,1
54723,0
54733,1
54736,1
54739,1
54742,1
54748,1
54750,1
54769,1
54775,0
54776,0
54779,1
54788,0
54799,1
54800,1
54801,0
54810,1
54820,1
54832,1
54836,0
54842,1
54848,1
54850,1
54851,1
54853,1
54863,1
54865,1
54882,1
54887,1
54891,0
54892,1
54895,1
54900,1
54905,1
54907,1
54914,1
54917,0
54924,1
54925,1
54928,1
54936,1
54942,1
54945,1
54948,1
54949,1
54951,1
54962,1
54977,1
54985,1
54988,1
54990,1
54991,1
54997,1
55001,1
55005,1
55027,1
55029,1
55031,1
55037,1
55039,1
55050,0
55059,1
55072,1
55077,0
55079,1
55086,0
55087,1
55088,1
55104,1
55113,0
55121,1
55123,0
55124,1
55135,1
55140,0
55152,0
55153,1
55160,0
55161,0
55165,1
55166,0
55173,1
55175,0
55182,1
55184,1
55185,1
55188,0
55198,0
55201,1
55202,1
55203,0
55205,1
55210,1
55226,1
55232,1
55240,1
55241,1
55242,1
55246,0
55257,1
55263,0
55280,1
55288,1
55296,1
55304,1
55308,1
55311,1
55314,1
55317,1
55322,1
55323,1
55331,0
55335,0
55336,1
55340,0
55342,1
55353,1
55370,1
55372,0
55373,0
55375,1
55376,0
55379,1
55380,1
55396,1
55398,1
55399,0
55405,1
55407,1
55417,0
55424,1
55426,1
55432,1
55436,1
55439,1
55446,1
55454,1
55456,1
55459,0
55467,1
55469,1
55470,1
55476,1
55493,0
55505,1
55515,1
55520,1
55529,1
55531,1
55540,1
55541,0
55544,1
55546,1
55549,1
55552,1
55553,0
55556,0
55557,1
55560,1
55561,1
55563,1
55567,1
55576,0
55588,1
55592,1
55593,1
55596,1
55598,0
55604,1
55609,1
55615,1
55616,1
55623,0
55624,1
55626,1
55633,0
55634,0
55638,0
55641,0
55642,0
55643,1
55646,1
55649,1
55655,0
55661,1
55666,1
55667,1
55671,0
55679,1
55687,1
55694,1
55698,1
55713,1
55721,1
55725,1
55726,1
55729,1
55731,1
55736,0
55738,0
55743,1
55744,1
55746,1
55747,0
55757,1
55758,1
55768,1
55773,1
55791,1
55810,1
55813,1
55814,1
55824,1
55829,1
55835,0
55845,0
55872,1
55877,1
55878,1
55879,0
55881,1
55889,0
55899,1
55902,1
55914,0
55917,0
55921,0
55922,1
55926,1
55927,1
55932,1
55933,0
55947,1
55954,0
55955,1
55960,1
55962,1
55965,1
55970,1
55990,0
55992,1
56002,1
56005,1
56010,1
56017,1
56020,1
56022,1
56025,1
56041,1
56042,1
56054,1
56066,1
56070,1
56072,1
56080,1
56087,1
56089,1
56091,1
56093,1
56099,1
56102,1
56104,1
56109,1
56110,1
56112,1
56119,1
56136,1
56137,1
56139,1
56153,1
56154,1
56160,1
56164,1
56168,1
56174,1
56175,1
56177,1
56186,1
56187,1
56192,1
56206,0
56208,1
56209,1
56227,1
56235,0
56237,1
56242,1
56251,0
56252,1
56257,1
56265,1
56267,1
56272,1
56273,1
